timestamp_iso=2026-04-02T18:51:57.422486
best_xt_db=-9.753610
max_radial_degree=3
enabled_terms_count=10

Z(0,0)=+0.183140 # Piston
Z(1,-1)=+0.098024 # Tilt Y
Z(1,1)=+0.101077 # Tilt X
Z(2,-2)=+1.519531 # Astigmatism 45°
Z(2,0)=-1.813983 # Defocus
Z(2,2)=-1.319112 # Astigmatism 0°
Z(3,-3)=+0.139927 # Trefoil Y
Z(3,-1)=+0.140983 # Coma Y
Z(3,1)=+1.717667 # Coma X
Z(3,3)=-0.637418 # Trefoil X
Z(4,-4)=+0.000000 # Quadrafoil 45°
Z(4,-2)=+0.000000 # Secondary Astigmatism 45°
Z(4,0)=+0.000000 # Primary Spherical
Z(4,2)=+0.000000 # Secondary Astigmatism 0°
Z(4,4)=+0.000000 # Quadrafoil 0°
Z(5,-5)=+0.000000 # Pentafoil Y
Z(5,-3)=+0.000000 # Secondary Trefoil Y
Z(5,-1)=+0.000000 # Secondary Coma Y
Z(5,1)=+0.000000 # Secondary Coma X
Z(5,3)=+0.000000 # Secondary Trefoil X
Z(5,5)=+0.000000 # Pentafoil X
